LINE 227 : 2022-02-28 22:33:51,463 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Kohinoor Gujarati' (KohinoorGujarati.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Avenir Next' (Avenir Next.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Thonburi' (Thonburi.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Noto Sans Tifinagh' (NotoSansTifinagh-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'STIXIntegralsD' (STIXIntDReg.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Courier New' (Courier New Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-02-28 22:33:56,355 [DEBUG   ] findfont: score(<Font 'Noto Serif Myanmar' (NotoSerifMyanmar.ttc) normal normal 900 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Mongolian' (NotoSansMongolian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Symbol' (Symbol.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Kannada Sangam MN' (Kannada Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Galvji' (Galvji.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Silom' (Silom.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Serif Myanmar' (NotoSerifMyanmar.ttc) normal normal 900 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'STIXIntegralsSm' (STIXIntSmBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Farah' (Farah.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntUpSmBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Samaritan' (NotoSansSamaritan-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Permic' (NotoSansOldPermic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noteworthy' (Noteworthy.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Party LET' (PartyLET-plain.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'DecoType Naskh' (DecoTypeNaskh.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font '.New York' (NewYorkItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'STIXIntegralsSm' (STIXIntSmBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font '.New York' (NewYorkItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Vai' (NotoSansVai-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W5.ttc) normal normal 500 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Apple Braille' (Apple Braille Outline 8 Dot.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Parthian' (NotoSansInscriptionalParthian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Menlo' (Menlo.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Seravek' (Seravek.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Cham' (NotoSansCham-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Marion' (Marion.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Diwan Thuluth' (Diwan Thuluth.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Permic' (NotoSansOldPermic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Lao MN' (Lao MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Mishafi Gold' (Mishafi Gold.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Seravek' (Seravek.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Goha-Tibeb Zemen' (GohaTibebZemen.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Didot' (Didot.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Gurmukhi MN' (Gurmukhi MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Arial Rounded MT Bold' (Arial Rounded Bold.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W2.ttc) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Iowan Old Style' (Iowan Old Style.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Avenir' (Avenir.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font '.SF NS Mono' (SFNSMonoItalic.ttf) italic normal 295 normal>) = 11.43475
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,356 [DEBUG   ] findfont: score(<Font 'Verdana' (Verdana Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Elbasan' (NotoSansElbasan-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Nabataean' (NotoSansNabataean-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Sundanese' (NotoSansSundanese-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Corsiva Hebrew' (Corsiva.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Persian' (NotoSansOldPersian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans Mono' (VeraMoIt.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Times New Roman' (Times New Roman Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Buginese' (NotoSansBuginese-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Bodoni 72 Smallcaps' (Bodoni 72 Smallcaps Book.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Lycian' (NotoSansLycian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font '.Arabic UI Display' (ArabicUIDisplay.ttc) normal normal 900 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Hiragino Mincho ProN' (ヒラギノ明朝 ProN.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Ugaritic' (NotoSansUgaritic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Saurashtra' (NotoSansSaurashtra-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Kohinoor Devanagari' (Kohinoor.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVar.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font '.Arabic UI Display' (ArabicUIDisplay.ttc) normal normal 900 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Zapf Dingbats' (ZapfDingbats.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Estrangelo Quenneshrin' (SyrCOMQenNeshrin.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'SignPainter' (SignPainter.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Avenir Next' (Avenir Next.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Copperplate' (Copperplate.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Verdana' (Verdana.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Syloti Nagri' (NotoSansSylotiNagri-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Hiragino Maru Gothic Pro' (ヒラギノ丸ゴ ProN W4.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Iowan Old Style' (Iowan Old Style.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Myanmar Sangam MN' (Myanmar Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Geeza Pro' (GeezaPro.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Serto Batnan' (SyrCOMBatnan.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Hungarian' (NotoSansOldHungarian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'DIN Alternate' (DIN Alternate Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Noto Sans Old South Arabian' (NotoSansOldSouthArabian-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Optima' (Optima.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font '.SF Compact' (SFCompactItalic.ttf) italic normal 1000 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Devanagari MT' (DevanagariMT.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Times New Roman' (Times New Roman Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Khmer Sangam MN' (Khmer Sangam MN.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,357 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Sans Kharoshthi' (NotoSansKharoshthi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans' (Vera.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Arial Narrow' (Arial Narrow.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Myanmar Sangam MN' (Myanmar Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Sans Kaithi' (NotoSansKaithi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Luxi Mono' (luximr.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Apple Symbols' (Apple Symbols.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'AppleMyungjo' (AppleMyungjo.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Apple SD Gothic Neo' (AppleSDGothicNeo.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Viet' (NotoSansTaiViet-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Chalkduster' (Chalkduster.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Sinhala MN' (Sinhala MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Futura' (Futura.ttc) normal normal 500 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Plantagenet Cherokee' (PlantagenetCherokee.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Ayuthaya' (Ayuthaya.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Luxi Sans' (luxisr.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Georgia' (Georgia Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Farisi' (Farisi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Farisi' (Farisi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W1.ttc) normal normal 200 normal>) = 10.525
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Luxi Sans' (luxisb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font '.New York' (NewYork.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Baskerville' (Baskerville.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Gill Sans' (GillSans.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Marker Felt' (MarkerFelt.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Serif Balinese' (NotoSerifBalinese-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVarBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Al Bayan' (AlBayan.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Kohinoor Bangla' (KohinoorBangla.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W0.ttc) normal normal 100 normal>) = 10.62
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'AppleGothic' (AppleGothic.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Noto Sans Multani' (NotoSansMultani-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Al Tarikh' (Al Tarikh.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Wingdings 2' (Wingdings 2.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Microsoft Sans Serif' (Microsoft Sans Serif.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Kefa' (Kefa.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Waseem' (Waseem.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,358 [DEBUG   ] findfont: score(<Font 'Malayalam MN' (Malayalam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'DIN Alternate' (DIN Alternate Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Courier New' (Courier New Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Superclarendon' (SuperClarendon.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Manichaean' (NotoSansManichaean-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Kannada MN' (Kannada MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Psalter Pahlavi' (NotoSansPsalterPahlavi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'InaiMathi' (InaiMathi-MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Songti SC' (Songti.ttc) normal normal 900 normal>) = 10.24
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Pau Cin Hau' (NotoSansPauCinHau-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Serif' (VeraSe.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Luxi Serif' (luxirr.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Beirut' (Beirut.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Gujarati Sangam MN' (Gujarati Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Luxi Serif' (luxirb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Heiti TC' (STHeiti Light.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Al Nile' (Al Nile.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Euphemia UCAS' (EuphemiaCAS.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Kannada MN' (Kannada MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Pahlavi' (NotoSansInscriptionalPahlavi-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Heiti TC' (STHeiti Light.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Serto Jerusalem Outline' (SyrCOMJerusalemOutline.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Oriya Sangam MN' (Oriya Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Javanese' (NotoSansJavanese-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Newa' (NotoSansNewa-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Didot' (Didot.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntUpSmBol.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Noto Sans Coptic' (NotoSansCoptic-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Impact' (Impact.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Galvji' (Galvji.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'East Syriac Adiabene' (SyrCOMAdiabene.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Gurmukhi Sangam MN' (Gurmukhi Sangam MN.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Phosphate' (Phosphate.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Serto Jerusalem' (SyrCOMJerusalemBold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'PT Sans' (PTSans.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Damascus' (Damascus.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-28 22:33:56,359 [DEBUG   ] findfont: score(<Font 'Bodoni Ornaments' (Bodoni Ornaments.ttf) normal normal 400 normal>) = 10.335
